0.00.028.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.103.670 W srv  llama_server: -----------------
0.00.103.675 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.103.675 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.103.675 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.103.675 W srv  llama_server: -----------------
0.00.106.230 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-31B-it-GGUF/gemma-4-31B-it-Q4_K_M.gguf'
0.00.723.670 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.205.186 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.205.568 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.240.282 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.821.195 I cmn          init: llama threadpool init, n_threads = 16
0.10.927.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.10.933.996 I srv  llama_server: model loaded
0.10.934.002 I srv  llama_server: listening on http://127.0.0.1:8144
0.15.915.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.12.703.571 I slot print_timing: id  2 | task 7413 |    graphs reused =       7300
4.12.703.676 I slot      release: id  2 | task 7413 | stop processing: n_tokens = 1270, truncated = 0
4.12.725.371 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 0.862
4.12.725.713 I slot launch_slot_: id  2 | task 7593 | processing task, is_child = 0
4.16.342.807 I slot print_timing: id  2 | task 7593 | n_gen =    121, tg =  39.94 t/s, tg_3s =  40.28 t/s
4.18.130.242 I slot print_timing: id  2 | task 7593 | prompt eval time =     612.77 ms /   269 tokens (    2.28 ms per token,   438.99 tokens per second)
4.18.130.248 I slot print_timing: id  2 | task 7593 |        eval time =    4791.66 ms /   192 tokens (   25.09 ms per token,    39.86 tokens per second)
4.18.130.250 I slot print_timing: id  2 | task 7593 |       total time =    5404.44 ms /   461 tokens
4.18.130.251 I slot print_timing: id  2 | task 7593 |    graphs reused =       7489
4.18.130.372 I slot      release: id  2 | task 7593 | stop processing: n_tokens = 1555, truncated = 0
4.18.178.871 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.877
4.18.179.209 I slot launch_slot_: id  2 | task 7787 | processing task, is_child = 0
4.21.709.438 I slot print_timing: id  2 | task 7787 | n_gen =    123, tg =  40.46 t/s, tg_3s =  40.79 t/s
4.22.112.894 I slot print_timing: id  2 | task 7787 | prompt eval time =     514.66 ms /    47 tokens (   10.95 ms per token,    91.32 tokens per second)
4.22.112.899 I slot print_timing: id  2 | task 7787 |        eval time =    3418.93 ms /   139 tokens (   24.77 ms per token,    40.36 tokens per second)
4.22.112.900 I slot print_timing: id  2 | task 7787 |       total time =    3933.59 ms /   186 tokens
4.22.112.900 I slot print_timing: id  2 | task 7787 |    graphs reused =       7625
4.22.112.995 I slot      release: id  2 | task 7787 | stop processing: n_tokens = 1549, truncated = 0
4.22.152.161 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.911
4.22.152.392 I slot launch_slot_: id  2 | task 7928 | processing task, is_child = 0
4.25.656.709 I slot print_timing: id  2 | task 7928 | n_gen =    121, tg =  39.92 t/s, tg_3s =  40.26 t/s
4.27.078.586 I slot print_timing: id  2 | task 7928 | prompt eval time =     498.57 ms /   118 tokens (    4.23 ms per token,   236.67 tokens per second)
4.27.078.590 I slot print_timing: id  2 | task 7928 |        eval time =    4427.56 ms /   178 tokens (   25.01 ms per token,    39.98 tokens per second)
4.27.078.591 I slot print_timing: id  2 | task 7928 |       total time =    4926.13 ms /   296 tokens
4.27.078.592 I slot print_timing: id  2 | task 7928 |    graphs reused =       7800
4.27.078.691 I slot      release: id  2 | task 7928 | stop processing: n_tokens = 1706, truncated = 0
4.27.113.165 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.896
4.27.113.556 I slot launch_slot_: id  2 | task 8108 | processing task, is_child = 0
4.29.449.335 I slot print_timing: id  2 | task 8108 | prompt eval time =     487.01 ms /    45 tokens (   10.82 ms per token,    92.40 tokens per second)
4.29.449.340 I slot print_timing: id  2 | task 8108 |        eval time =    1848.68 ms /    75 tokens (   24.98 ms per token,    40.03 tokens per second)
4.29.449.341 I slot print_timing: id  2 | task 8108 |       total time =    2335.69 ms /   120 tokens
4.29.449.341 I slot print_timing: id  2 | task 8108 |    graphs reused =       7873
4.29.449.442 I slot      release: id  2 | task 8108 | stop processing: n_tokens = 1648, truncated = 0
4.29.494.257 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.955
4.29.494.520 I slot launch_slot_: id  2 | task 8185 | processing task, is_child = 0
4.33.234.804 I slot print_timing: id  2 | task 8185 | n_gen =    122, tg =  40.01 t/s, tg_3s =  40.34 t/s
4.36.252.392 I slot print_timing: id  2 | task 8185 | n_gen =    242, tg =  39.89 t/s, tg_3s =  39.77 t/s
4.38.468.962 I slot print_timing: id  2 | task 8185 | prompt eval time =     715.92 ms /    56 tokens (   12.78 ms per token,    78.22 tokens per second)
4.38.468.966 I slot print_timing: id  2 | task 8185 |        eval time =    8258.46 ms /   330 tokens (   25.10 ms per token,    39.84 tokens per second)
4.38.468.967 I slot print_timing: id  2 | task 8185 |       total time =    8974.38 ms /   386 tokens
4.38.468.968 I slot print_timing: id  2 | task 8185 |    graphs reused =       8200
4.38.469.075 I slot      release: id  2 | task 8185 | stop processing: n_tokens = 1959, truncated = 0
4.38.510.974 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.832
4.38.511.207 I slot launch_slot_: id  2 | task 8518 | processing task, is_child = 0
4.42.254.911 I slot print_timing: id  2 | task 8518 | n_gen =    121, tg =  39.84 t/s, tg_3s =  40.17 t/s
4.45.277.786 I slot print_timing: id  2 | task 8518 | n_gen =    241, tg =  39.77 t/s, tg_3s =  39.70 t/s
4.48.286.323 I slot print_timing: id  2 | task 8518 | n_gen =    360, tg =  39.70 t/s, tg_3s =  39.55 t/s
4.51.008.879 I slot print_timing: id  2 | task 8518 | prompt eval time =     731.30 ms /    83 tokens (    8.81 ms per token,   113.50 tokens per second)
4.51.008.883 I slot print_timing: id  2 | task 8518 |        eval time =   11766.32 ms /   467 tokens (   25.25 ms per token,    39.60 tokens per second)
4.51.008.884 I slot print_timing: id  2 | task 8518 |       total time =   12497.62 ms /   550 tokens
4.51.008.884 I slot print_timing: id  2 | task 8518 |    graphs reused =       8663
4.51.008.993 I slot      release: id  2 | task 8518 | stop processing: n_tokens = 2179, truncated = 0
4.51.039.982 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 0.786
4.51.040.200 I slot launch_slot_: id  2 | task 8988 | processing task, is_child = 0
4.53.254.739 I slot print_timing: id  2 | task 8988 | prompt eval time =     548.14 ms /   201 tokens (    2.73 ms per token,   366.69 tokens per second)
4.53.254.743 I slot print_timing: id  2 | task 8988 |        eval time =    1666.34 ms /    67 tokens (   25.25 ms per token,    39.61 tokens per second)
4.53.254.744 I slot print_timing: id  2 | task 8988 |       total time =    2214.49 ms /   268 tokens
4.53.254.745 I slot print_timing: id  2 | task 8988 |    graphs reused =       8728
4.53.254.852 I slot      release: id  2 | task 8988 | stop processing: n_tokens = 1980, truncated = 0
4.53.288.703 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.967
4.53.288.930 I slot launch_slot_: id  2 | task 9057 | processing task, is_child = 0
4.56.005.642 I slot print_timing: id  2 | task 9057 | prompt eval time =     488.53 ms /    51 tokens (    9.58 ms per token,   104.40 tokens per second)
4.56.005.647 I slot print_timing: id  2 | task 9057 |        eval time =    2228.13 ms /    89 tokens (   25.32 ms per token,    39.50 tokens per second)
4.56.005.648 I slot print_timing: id  2 | task 9057 |       total time =    2716.66 ms /   140 tokens
4.56.005.649 I slot print_timing: id  2 | task 9057 |    graphs reused =       8814
4.56.005.763 I slot      release: id  2 | task 9057 | stop processing: n_tokens = 2053, truncated = 0
4.56.068.355 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.957
4.56.068.575 I slot launch_slot_: id  2 | task 9148 | processing task, is_child = 0
4.57.032.052 I slot print_timing: id  2 | task 9148 | prompt eval time =     498.26 ms /    72 tokens (    6.92 ms per token,   144.50 tokens per second)
4.57.032.056 I slot print_timing: id  2 | task 9148 |        eval time =     465.16 ms /    19 tokens (   25.84 ms per token,    38.70 tokens per second)
4.57.032.057 I slot print_timing: id  2 | task 9148 |       total time =     963.42 ms /    91 tokens
4.57.032.057 I slot print_timing: id  2 | task 9148 |    graphs reused =       8830
4.57.032.167 I slot      release: id  2 | task 9148 | stop processing: n_tokens = 2055, truncated = 0
4.57.095.069 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
4.57.095.310 I slot launch_slot_: id  2 | task 9169 | processing task, is_child = 0
5.00.831.382 I slot print_timing: id  2 | task 9169 | n_gen =    119, tg =  39.21 t/s, tg_3s =  39.54 t/s
5.03.840.277 I slot print_timing: id  2 | task 9169 | n_gen =    237, tg =  39.21 t/s, tg_3s =  39.22 t/s
5.06.844.026 I slot print_timing: id  2 | task 9169 | n_gen =    354, tg =  39.13 t/s, tg_3s =  38.95 t/s
5.07.409.613 I slot print_timing: id  2 | task 9169 | prompt eval time =     726.71 ms /    21 tokens (   34.61 ms per token,    28.90 tokens per second)
5.07.409.619 I slot print_timing: id  2 | task 9169 |        eval time =    9587.54 ms /   376 tokens (   25.57 ms per token,    39.11 tokens per second)
5.07.409.620 I slot print_timing: id  2 | task 9169 |       total time =   10314.25 ms /   397 tokens
5.07.409.620 I slot print_timing: id  2 | task 9169 |    graphs reused =       9203
5.07.409.730 I slot      release: id  2 | task 9169 | stop processing: n_tokens = 2451, truncated = 0
5.07.468.403 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.847
5.07.468.673 I slot launch_slot_: id  2 | task 9548 | processing task, is_child = 0
5.11.205.149 I slot print_timing: id  2 | task 9548 | n_gen =    119, tg =  39.21 t/s, tg_3s =  39.54 t/s
5.11.765.858 I slot print_timing: id  2 | task 9548 | prompt eval time =     726.81 ms /    75 tokens (    9.69 ms per token,   103.19 tokens per second)
5.11.765.863 I slot print_timing: id  2 | task 9548 |        eval time =    3570.31 ms /   141 tokens (   25.50 ms per token,    39.21 tokens per second)
5.11.765.864 I slot print_timing: id  2 | task 9548 |       total time =    4297.12 ms /   216 tokens
5.11.765.864 I slot print_timing: id  2 | task 9548 |    graphs reused =       9342
5.11.765.991 I slot      release: id  2 | task 9548 | stop processing: n_tokens = 2291, truncated = 0
5.11.829.845 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.939
5.11.830.076 I slot launch_slot_: id  2 | task 9692 | processing task, is_child = 0
5.13.844.645 I slot print_timing: id  2 | task 9692 | prompt eval time =     546.43 ms /   292 tokens (    1.87 ms per token,   534.38 tokens per second)
5.13.844.651 I slot print_timing: id  2 | task 9692 |        eval time =    1468.09 ms /    58 tokens (   25.76 ms per token,    38.83 tokens per second)
5.13.844.652 I slot print_timing: id  2 | task 9692 |       total time =    2014.52 ms /   350 tokens
5.13.844.653 I slot print_timing: id  2 | task 9692 |    graphs reused =       9398
5.13.844.777 I slot      release: id  2 | task 9692 | stop processing: n_tokens = 2500, truncated = 0
5.13.900.052 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.977
5.13.900.287 I slot launch_slot_: id  2 | task 9752 | processing task, is_child = 0
5.17.422.391 I slot print_timing: id  2 | task 9752 | n_gen =    117, tg =  38.55 t/s, tg_3s =  38.88 t/s
5.18.693.044 I slot print_timing: id  2 | task 9752 | prompt eval time =     512.64 ms /   142 tokens (    3.61 ms per token,   277.00 tokens per second)
5.18.693.051 I slot print_timing: id  2 | task 9752 |        eval time =    4280.06 ms /   166 tokens (   25.94 ms per token,    38.55 tokens per second)
5.18.693.052 I slot print_timing: id  2 | task 9752 |       total time =    4792.69 ms /   308 tokens
5.18.693.053 I slot print_timing: id  2 | task 9752 |    graphs reused =       9562
5.18.693.180 I slot      release: id  2 | task 9752 | stop processing: n_tokens = 2750, truncated = 0
5.18.772.525 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.940
5.18.772.777 I slot launch_slot_: id  2 | task 9920 | processing task, is_child = 0
5.20.555.123 I slot print_timing: id  2 | task 9920 | prompt eval time =     508.59 ms /   153 tokens (    3.32 ms per token,   300.83 tokens per second)
5.20.555.127 I slot print_timing: id  2 | task 9920 |        eval time =    1273.70 ms /    50 tokens (   25.99 ms per token,    38.47 tokens per second)
5.20.555.128 I slot print_timing: id  2 | task 9920 |       total time =    1782.29 ms /   203 tokens
5.20.555.128 I slot print_timing: id  2 | task 9920 |    graphs reused =       9610
5.20.555.257 I slot      release: id  2 | task 9920 | stop processing: n_tokens = 2787, truncated = 0
5.20.635.249 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.20.635.687 I slot launch_slot_: id  2 | task 9972 | processing task, is_child = 0
5.24.361.480 I slot print_timing: id  2 | task 9972 | n_gen =    116, tg =  38.16 t/s, tg_3s =  38.50 t/s
5.27.367.909 I slot print_timing: id  2 | task 9972 | n_gen =    231, tg =  38.21 t/s, tg_3s =  38.25 t/s
5.27.550.799 I slot print_timing: id  2 | task 9972 | prompt eval time =     712.44 ms /    28 tokens (   25.44 ms per token,    39.30 tokens per second)
5.27.550.804 I slot print_timing: id  2 | task 9972 |        eval time =    6202.58 ms /   238 tokens (   26.17 ms per token,    38.21 tokens per second)
5.27.550.805 I slot print_timing: id  2 | task 9972 |       total time =    6915.02 ms /   266 tokens
5.27.550.805 I slot print_timing: id  2 | task 9972 |    graphs reused =       9845
5.27.550.935 I slot      release: id  2 | task 9972 | stop processing: n_tokens = 3052, truncated = 0
5.27.637.516 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.922
5.27.637.778 I slot launch_slot_: id  2 | task 10213 | processing task, is_child = 0
5.31.408.108 I slot print_timing: id  2 | task 10213 | n_gen =    116, tg =  38.17 t/s, tg_3s =  38.50 t/s
5.34.413.441 I slot print_timing: id  2 | task 10213 | n_gen =    230, tg =  38.05 t/s, tg_3s =  37.93 t/s
5.34.810.293 I slot print_timing: id  2 | task 10213 | prompt eval time =     757.47 ms /    92 tokens (    8.23 ms per token,   121.46 tokens per second)
5.34.810.299 I slot print_timing: id  2 | task 10213 |        eval time =    6414.98 ms /   245 tokens (   26.29 ms per token,    38.04 tokens per second)
5.34.810.300 I slot print_timing: id  2 | task 10213 |       total time =    7172.45 ms /   337 tokens
5.34.810.301 I slot print_timing: id  2 | task 10213 |    graphs reused =      10087
5.34.810.435 I slot      release: id  2 | task 10213 | stop processing: n_tokens = 3151, truncated = 0
5.34.896.318 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.923
5.34.896.610 I slot launch_slot_: id  2 | task 10461 | processing task, is_child = 0
5.36.733.170 I slot print_timing: id  2 | task 10461 | prompt eval time =     523.08 ms /   100 tokens (    5.23 ms per token,   191.18 tokens per second)
5.36.733.175 I slot print_timing: id  2 | task 10461 |        eval time =    1313.42 ms /    51 tokens (   26.27 ms per token,    38.07 tokens per second)
5.36.733.176 I slot print_timing: id  2 | task 10461 |       total time =    1836.50 ms /   151 tokens
5.36.733.176 I slot print_timing: id  2 | task 10461 |    graphs reused =      10136
5.36.733.322 I slot      release: id  2 | task 10461 | stop processing: n_tokens = 3057, truncated = 0
5.36.826.046 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.36.826.425 I slot launch_slot_: id  2 | task 10514 | processing task, is_child = 0
5.40.550.198 I slot print_timing: id  2 | task 10514 | n_gen =    115, tg =  37.81 t/s, tg_3s =  38.14 t/s
5.42.741.805 I slot print_timing: id  2 | task 10514 | prompt eval time =     708.43 ms /    35 tokens (   20.24 ms per token,    49.40 tokens per second)
5.42.741.809 I slot print_timing: id  2 | task 10514 |        eval time =    5206.88 ms /   198 tokens (   26.43 ms per token,    37.83 tokens per second)
5.42.741.810 I slot print_timing: id  2 | task 10514 |       total time =    5915.31 ms /   233 tokens
5.42.741.811 I slot print_timing: id  2 | task 10514 |    graphs reused =      10332
5.42.741.954 I slot      release: id  2 | task 10514 | stop processing: n_tokens = 3289, truncated = 0
5.42.846.646 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.940
5.42.846.887 I slot launch_slot_: id  2 | task 10715 | processing task, is_child = 0
5.46.390.745 I slot print_timing: id  2 | task 10715 | n_gen =    115, tg =  37.84 t/s, tg_3s =  38.18 t/s
5.49.140.388 I slot print_timing: id  2 | task 10715 | prompt eval time =     531.43 ms /   121 tokens (    4.39 ms per token,   227.69 tokens per second)
5.49.140.393 I slot print_timing: id  2 | task 10715 |        eval time =    5762.01 ms /   218 tokens (   26.55 ms per token,    37.66 tokens per second)
5.49.140.394 I slot print_timing: id  2 | task 10715 |       total time =    6293.44 ms /   339 tokens
5.49.140.394 I slot print_timing: id  2 | task 10715 |    graphs reused =      10547
5.49.140.553 I slot      release: id  2 | task 10715 | stop processing: n_tokens = 3430, truncated = 0
5.49.244.405 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.937
5.49.244.640 I slot launch_slot_: id  2 | task 10935 | processing task, is_child = 0
5.51.484.751 I slot print_timing: id  2 | task 10935 | prompt eval time =     499.19 ms /   104 tokens (    4.80 ms per token,   208.34 tokens per second)
5.51.484.756 I slot print_timing: id  2 | task 10935 |        eval time =    1740.86 ms /    66 tokens (   26.78 ms per token,    37.34 tokens per second)
5.51.484.757 I slot print_timing: id  2 | task 10935 |       total time =    2240.05 ms /   170 tokens
5.51.484.758 I slot print_timing: id  2 | task 10935 |    graphs reused =      10610
5.51.484.901 I slot      release: id  2 | task 10935 | stop processing: n_tokens = 3382, truncated = 0
5.51.582.219 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
5.51.582.447 I slot launch_slot_: id  2 | task 11003 | processing task, is_child = 0
5.52.483.780 I slot print_timing: id  2 | task 11003 | prompt eval time =     522.91 ms /   136 tokens (    3.84 ms per token,   260.08 tokens per second)
5.52.483.786 I slot print_timing: id  2 | task 11003 |        eval time =     378.36 ms /    15 tokens (   27.03 ms per token,    37.00 tokens per second)
5.52.483.787 I slot print_timing: id  2 | task 11003 |       total time =     901.27 ms /   151 tokens
5.52.483.788 I slot print_timing: id  2 | task 11003 |    graphs reused =      10623
5.52.483.938 I slot      release: id  2 | task 11003 | stop processing: n_tokens = 3532, truncated = 0
5.52.587.386 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.52.587.631 I slot launch_slot_: id  2 | task 11020 | processing task, is_child = 0
5.53.697.656 I slot print_timing: id  2 | task 11020 | prompt eval time =     485.24 ms /    37 tokens (   13.11 ms per token,    76.25 tokens per second)
5.53.697.662 I slot print_timing: id  2 | task 11020 |        eval time =     624.73 ms /    24 tokens (   27.16 ms per token,    36.82 tokens per second)
5.53.697.663 I slot print_timing: id  2 | task 11020 |       total time =    1109.96 ms /    61 tokens
5.53.697.663 I slot print_timing: id  2 | task 11020 |    graphs reused =      10644
5.53.697.813 I slot      release: id  2 | task 11020 | stop processing: n_tokens = 3592, truncated = 0
5.53.815.365 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
5.53.815.604 I slot launch_slot_: id  2 | task 11046 | processing task, is_child = 0
5.55.549.061 I slot print_timing: id  2 | task 11046 | prompt eval time =     492.66 ms /    68 tokens (    7.25 ms per token,   138.03 tokens per second)
5.55.549.065 I slot print_timing: id  2 | task 11046 |        eval time =    1240.74 ms /    47 tokens (   26.97 ms per token,    37.07 tokens per second)
5.55.549.066 I slot print_timing: id  2 | task 11046 |       total time =    1733.40 ms /   115 tokens
5.55.549.067 I slot print_timing: id  2 | task 11046 |    graphs reused =      10689
5.55.549.218 I slot      release: id  2 | task 11046 | stop processing: n_tokens = 3706, truncated = 0
5.55.684.403 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.55.684.649 I slot launch_slot_: id  2 | task 11095 | processing task, is_child = 0
5.59.411.770 I slot print_timing: id  2 | task 11095 | n_gen =    113, tg =  37.03 t/s, tg_3s =  37.36 t/s
6.01.369.790 I slot print_timing: id  2 | task 11095 | prompt eval time =     702.50 ms /    29 tokens (   24.22 ms per token,    41.28 tokens per second)
6.01.369.795 I slot print_timing: id  2 | task 11095 |        eval time =    4982.58 ms /   185 tokens (   27.08 ms per token,    36.93 tokens per second)
6.01.369.796 I slot print_timing: id  2 | task 11095 |       total time =    5685.08 ms /   214 tokens
6.01.369.797 I slot print_timing: id  2 | task 11095 |    graphs reused =      10871
6.01.369.960 I slot      release: id  2 | task 11095 | stop processing: n_tokens = 3919, truncated = 0
6.01.514.664 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.953
6.01.514.892 I slot launch_slot_: id  2 | task 11283 | processing task, is_child = 0
6.02.687.466 I slot print_timing: id  2 | task 11283 | prompt eval time =     567.97 ms /   318 tokens (    1.79 ms per token,   559.89 tokens per second)
6.02.687.471 I slot print_timing: id  2 | task 11283 |        eval time =     604.55 ms /    23 tokens (   27.48 ms per token,    36.39 tokens per second)
6.02.687.472 I slot print_timing: id  2 | task 11283 |       total time =    1172.52 ms /   341 tokens
6.02.687.472 I slot print_timing: id  2 | task 11283 |    graphs reused =      10892
6.02.687.628 I slot      release: id  2 | task 11283 | stop processing: n_tokens = 4075, truncated = 0
6.02.817.969 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
6.02.818.220 I slot launch_slot_: id  2 | task 11308 | processing task, is_child = 0
6.03.708.630 I slot print_timing: id  2 | task 11308 | prompt eval time =     499.38 ms /   108 tokens (    4.62 ms per token,   216.27 tokens per second)
6.03.708.635 I slot print_timing: id  2 | task 11308 |        eval time =     390.95 ms /    15 tokens (   27.93 ms per token,    35.81 tokens per second)
6.03.708.636 I slot print_timing: id  2 | task 11308 |       total time =     890.33 ms /   123 tokens
6.03.708.637 I slot print_timing: id  2 | task 11308 |    graphs reused =      10905
6.03.708.802 I slot      release: id  2 | task 11308 | stop processing: n_tokens = 4197, truncated = 0
6.03.856.222 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.03.856.477 I slot launch_slot_: id  2 | task 11325 | processing task, is_child = 0
6.04.824.171 I slot print_timing: id  2 | task 11325 | prompt eval time =     495.95 ms /    31 tokens (   16.00 ms per token,    62.51 tokens per second)
6.04.824.176 I slot print_timing: id  2 | task 11325 |        eval time =     471.67 ms /    18 tokens (   27.75 ms per token,    36.04 tokens per second)
6.04.824.177 I slot print_timing: id  2 | task 11325 |       total time =     967.63 ms /    49 tokens
6.04.824.177 I slot print_timing: id  2 | task 11325 |    graphs reused =      10921
6.04.824.342 I slot      release: id  2 | task 11325 | stop processing: n_tokens = 4245, truncated = 0
6.04.980.899 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.04.981.164 I slot launch_slot_: id  2 | task 11345 | processing task, is_child = 0
6.07.782.772 I slot print_timing: id  2 | task 11345 | prompt eval time =     704.00 ms /    38 tokens (   18.53 ms per token,    53.98 tokens per second)
6.07.782.781 I slot print_timing: id  2 | task 11345 |        eval time =    2097.54 ms /    77 tokens (   27.60 ms per token,    36.23 tokens per second)
6.07.782.782 I slot print_timing: id  2 | task 11345 |       total time =    2801.54 ms /   115 tokens
6.07.782.784 I slot print_timing: id  2 | task 11345 |    graphs reused =      10995
6.07.783.065 I slot      release: id  2 | task 11345 | stop processing: n_tokens = 4359, truncated = 0
6.07.935.192 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.983
6.07.935.446 I slot launch_slot_: id  2 | task 11425 | processing task, is_child = 0
6.08.861.353 I slot print_timing: id  2 | task 11425 | prompt eval time =     533.41 ms /   129 tokens (    4.13 ms per token,   241.84 tokens per second)
6.08.861.358 I slot print_timing: id  2 | task 11425 |        eval time =     392.41 ms /    15 tokens (   28.03 ms per token,    35.68 tokens per second)
6.08.861.359 I slot print_timing: id  2 | task 11425 |       total time =     925.83 ms /   144 tokens
6.08.861.359 I slot print_timing: id  2 | task 11425 |    graphs reused =      11008
6.08.861.533 I slot      release: id  2 | task 11425 | stop processing: n_tokens = 4426, truncated = 0
6.09.035.864 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
6.09.036.100 I slot launch_slot_: id  2 | task 11442 | processing task, is_child = 0
6.12.559.755 I slot print_timing: id  2 | task 11442 | n_gen =    110, tg =  36.09 t/s, tg_3s =  36.43 t/s
6.15.580.448 I slot print_timing: id  2 | task 11442 | n_gen =    219, tg =  36.09 t/s, tg_3s =  36.08 t/s
6.16.272.198 I slot print_timing: id  2 | task 11442 | prompt eval time =     503.75 ms /    69 tokens (    7.30 ms per token,   136.97 tokens per second)
6.16.272.202 I slot print_timing: id  2 | task 11442 |        eval time =    6732.28 ms /   244 tokens (   27.70 ms per token,    36.09 tokens per second)
6.16.272.203 I slot print_timing: id  2 | task 11442 |       total time =    7236.04 ms /   313 tokens
6.16.272.203 I slot print_timing: id  2 | task 11442 |    graphs reused =      11249
6.16.272.377 I slot      release: id  2 | task 11442 | stop processing: n_tokens = 4738, truncated = 0
6.16.457.960 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.949
6.16.458.188 I slot launch_slot_: id  2 | task 11688 | processing task, is_child = 0
6.20.199.336 I slot print_timing: id  2 | task 11688 | n_gen =    110, tg =  36.06 t/s, tg_3s =  36.39 t/s
6.21.473.652 I slot print_timing: id  2 | task 11688 | prompt eval time =     718.40 ms /    74 tokens (    9.71 ms per token,   103.01 tokens per second)
6.21.473.656 I slot print_timing: id  2 | task 11688 |        eval time =    4297.01 ms /   156 tokens (   27.72 ms per token,    36.07 tokens per second)
6.21.473.657 I slot print_timing: id  2 | task 11688 |       total time =    5015.40 ms /   230 tokens
