0.00.028.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.096 W srv  llama_server: -----------------
0.00.124.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.102 W srv  llama_server: -----------------
0.00.141.655 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-12B-it-GGUF/gemma-4-12B-it-Q4_K_M.gguf'
0.01.321.807 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.322.158 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.367.495 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.151.891 I cmn          init: llama threadpool init, n_threads = 16
0.05.224.043 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.231.452 I srv  llama_server: model loaded
0.05.231.459 I srv  llama_server: listening on http://127.0.0.1:8143
0.05.762.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.24.078.040 I slot print_timing: id  1 | task 7047 |       total time =    3137.45 ms /   323 tokens
2.24.078.040 I slot print_timing: id  1 | task 7047 |    graphs reused =       6891
2.24.078.183 I slot      release: id  1 | task 7047 | stop processing: n_tokens = 3223, truncated = 0
2.24.203.322 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.934
2.24.203.553 I slot launch_slot_: id  1 | task 7273 | processing task, is_child = 0
2.26.354.016 I slot print_timing: id  3 | task 6562 | n_gen =    839, tg =  69.78 t/s, tg_3s =  65.93 t/s
2.27.665.691 I slot print_timing: id  1 | task 7273 | n_gen =    232, tg =  76.95 t/s, tg_3s =  77.28 t/s
2.28.642.369 I slot print_timing: id  1 | task 7273 | prompt eval time =     460.12 ms /    47 tokens (    9.79 ms per token,   102.15 tokens per second)
2.28.642.373 I slot print_timing: id  1 | task 7273 |        eval time =    3978.65 ms /   306 tokens (   13.04 ms per token,    76.66 tokens per second)
2.28.642.374 I slot print_timing: id  1 | task 7273 |       total time =    4438.76 ms /   353 tokens
2.28.642.375 I slot print_timing: id  1 | task 7273 |    graphs reused =       7201
2.28.642.518 I slot      release: id  1 | task 7273 | stop processing: n_tokens = 3362, truncated = 0
2.28.771.058 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.909
2.28.771.303 I slot launch_slot_: id  1 | task 7591 | processing task, is_child = 0
2.29.358.556 I slot print_timing: id  3 | task 6562 | n_gen =   1033, tg =  68.74 t/s, tg_3s =  64.57 t/s
2.30.385.277 I slot print_timing: id  3 | task 6562 | prompt eval time =     503.32 ms /    47 tokens (   10.71 ms per token,    93.38 tokens per second)
2.30.385.284 I slot print_timing: id  3 | task 6562 |        eval time =   16040.68 ms /  1112 tokens (   14.44 ms per token,    69.26 tokens per second)
2.30.385.284 I slot print_timing: id  3 | task 6562 |       total time =   16544.01 ms /  1159 tokens
2.30.385.285 I slot print_timing: id  3 | task 6562 |    graphs reused =       7295
2.30.385.422 I slot      release: id  3 | task 6562 | stop processing: n_tokens = 3174, truncated = 0
2.30.452.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.650
2.30.453.198 I slot launch_slot_: id  3 | task 7685 | processing task, is_child = 0
2.32.265.344 I slot print_timing: id  1 | task 7591 | n_gen =    121, tg =  39.91 t/s, tg_3s =  40.24 t/s
2.34.930.982 I slot print_timing: id  3 | task 7685 | n_gen =    232, tg =  76.79 t/s, tg_3s =  77.13 t/s
2.35.190.102 I slot print_timing: id  1 | task 7591 | prompt eval time =     487.15 ms /    47 tokens (   10.36 ms per token,    96.48 tokens per second)
2.35.190.107 I slot print_timing: id  1 | task 7591 |        eval time =    5931.60 ms /   346 tokens (   17.19 ms per token,    58.16 tokens per second)
2.35.190.108 I slot print_timing: id  1 | task 7591 |       total time =    6418.74 ms /   393 tokens
2.35.190.108 I slot print_timing: id  1 | task 7591 |    graphs reused =       7549
2.35.190.255 I slot      release: id  1 | task 7591 | stop processing: n_tokens = 3449, truncated = 0
2.35.327.679 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.900
2.35.327.928 I slot launch_slot_: id  1 | task 7951 | processing task, is_child = 0
2.36.252.279 I slot print_timing: id  1 | task 7951 | prompt eval time =     583.36 ms /   106 tokens (    5.50 ms per token,   181.71 tokens per second)
2.36.252.284 I slot print_timing: id  1 | task 7951 |        eval time =     340.94 ms /    27 tokens (   13.11 ms per token,    76.26 tokens per second)
2.36.252.285 I slot print_timing: id  1 | task 7951 |       total time =     924.29 ms /   133 tokens
2.36.252.285 I slot print_timing: id  1 | task 7951 |    graphs reused =       7584
2.36.252.433 I slot      release: id  1 | task 7951 | stop processing: n_tokens = 3236, truncated = 0
2.36.388.850 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.992
2.36.389.091 I slot launch_slot_: id  1 | task 7991 | processing task, is_child = 0
2.37.306.766 I slot print_timing: id  1 | task 7991 | prompt eval time =     675.45 ms /    66 tokens (   10.23 ms per token,    97.71 tokens per second)
2.37.306.773 I slot print_timing: id  1 | task 7991 |        eval time =     242.17 ms /    19 tokens (   13.45 ms per token,    74.33 tokens per second)
2.37.306.773 I slot print_timing: id  1 | task 7991 |       total time =     917.61 ms /    85 tokens
2.37.306.774 I slot print_timing: id  1 | task 7991 |    graphs reused =       7611
2.37.306.924 I slot      release: id  1 | task 7991 | stop processing: n_tokens = 3294, truncated = 0
2.37.468.438 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.995
2.37.468.692 I slot launch_slot_: id  1 | task 8025 | processing task, is_child = 0
2.38.175.584 I slot print_timing: id  3 | task 7685 | n_gen =    337, tg =  53.74 t/s, tg_3s =  32.36 t/s
2.38.363.384 I slot print_timing: id  1 | task 8025 | prompt eval time =     706.64 ms /    49 tokens (   14.42 ms per token,    69.34 tokens per second)
2.38.363.390 I slot print_timing: id  1 | task 8025 |        eval time =     187.99 ms /    15 tokens (   13.43 ms per token,    74.47 tokens per second)
2.38.363.390 I slot print_timing: id  1 | task 8025 |       total time =     894.63 ms /    64 tokens
2.38.363.391 I slot print_timing: id  1 | task 8025 |    graphs reused =       7636
2.38.363.545 I slot      release: id  1 | task 8025 | stop processing: n_tokens = 3339, truncated = 0
2.38.548.187 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.38.548.451 I slot launch_slot_: id  1 | task 8056 | processing task, is_child = 0
2.39.505.504 I slot print_timing: id  1 | task 8056 | prompt eval time =     765.82 ms /    37 tokens (   20.70 ms per token,    48.31 tokens per second)
2.39.505.512 I slot print_timing: id  1 | task 8056 |        eval time =     191.18 ms /    15 tokens (   13.66 ms per token,    73.23 tokens per second)
2.39.505.513 I slot print_timing: id  1 | task 8056 |       total time =     957.00 ms /    52 tokens
2.39.505.513 I slot print_timing: id  1 | task 8056 |    graphs reused =       7663
2.39.505.661 I slot      release: id  1 | task 8056 | stop processing: n_tokens = 3390, truncated = 0
2.39.679.727 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.39.679.983 I slot launch_slot_: id  1 | task 8088 | processing task, is_child = 0
2.40.960.783 I slot print_timing: id  1 | task 8088 | prompt eval time =     780.99 ms /    31 tokens (   25.19 ms per token,    39.69 tokens per second)
2.40.960.788 I slot print_timing: id  1 | task 8088 |        eval time =     499.75 ms /    39 tokens (   13.15 ms per token,    76.04 tokens per second)
2.40.960.788 I slot print_timing: id  1 | task 8088 |       total time =    1280.75 ms /    70 tokens
2.40.960.789 I slot print_timing: id  1 | task 8088 |    graphs reused =       7713
2.40.960.935 I slot      release: id  1 | task 8088 | stop processing: n_tokens = 3459, truncated = 0
2.41.145.657 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.989
2.41.145.962 I slot launch_slot_: id  1 | task 8144 | processing task, is_child = 0
2.41.550.786 I slot print_timing: id  3 | task 7685 | n_gen =    452, tg =  46.84 t/s, tg_3s =  34.07 t/s
2.44.482.213 I slot print_timing: id  1 | task 8144 | prompt eval time =    1215.66 ms /    72 tokens (   16.88 ms per token,    59.23 tokens per second)
2.44.482.220 I slot print_timing: id  1 | task 8144 |        eval time =    2120.52 ms /   161 tokens (   13.25 ms per token,    75.45 tokens per second)
2.44.482.221 I slot print_timing: id  1 | task 8144 |       total time =    3336.19 ms /   233 tokens
2.44.482.222 I slot print_timing: id  1 | task 8144 |    graphs reused =       7882
2.44.482.378 I slot      release: id  1 | task 8144 | stop processing: n_tokens = 3653, truncated = 0
2.44.562.709 I slot print_timing: id  3 | task 7685 | n_gen =    620, tg =  48.97 t/s, tg_3s =  55.78 t/s
2.44.671.027 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.956
2.44.671.257 I slot launch_slot_: id  1 | task 8323 | processing task, is_child = 0
2.45.868.382 I slot print_timing: id  1 | task 8323 | prompt eval time =     953.18 ms /   129 tokens (    7.39 ms per token,   135.34 tokens per second)
2.45.868.391 I slot print_timing: id  1 | task 8323 |        eval time =     243.89 ms /    19 tokens (   13.55 ms per token,    73.80 tokens per second)
2.45.868.392 I slot print_timing: id  1 | task 8323 |       total time =    1197.08 ms /   148 tokens
2.45.868.392 I slot print_timing: id  1 | task 8323 |    graphs reused =       7913
2.45.868.552 I slot      release: id  1 | task 8323 | stop processing: n_tokens = 3640, truncated = 0
2.46.080.686 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.995
2.46.080.916 I slot launch_slot_: id  1 | task 8360 | processing task, is_child = 0
2.47.523.255 I slot print_timing: id  1 | task 8360 | prompt eval time =    1040.41 ms /    83 tokens (   12.54 ms per token,    79.78 tokens per second)
2.47.523.261 I slot print_timing: id  1 | task 8360 |        eval time =     401.88 ms /    31 tokens (   13.40 ms per token,    74.65 tokens per second)
2.47.523.262 I slot print_timing: id  1 | task 8360 |       total time =    1442.29 ms /   114 tokens
2.47.523.262 I slot print_timing: id  1 | task 8360 |    graphs reused =       7958
2.47.523.419 I slot      release: id  1 | task 8360 | stop processing: n_tokens = 3735, truncated = 0
2.47.567.036 I slot print_timing: id  3 | task 7685 | n_gen =    701, tg =  44.75 t/s, tg_3s =  26.96 t/s
2.47.723.020 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.992
2.47.723.326 I slot launch_slot_: id  1 | task 8410 | processing task, is_child = 0
2.50.215.285 I slot print_timing: id  3 | task 7685 | prompt eval time =    1469.70 ms /    98 tokens (   15.00 ms per token,    66.68 tokens per second)
2.50.215.290 I slot print_timing: id  3 | task 7685 |        eval time =   18292.34 ms /   782 tokens (   23.42 ms per token,    42.70 tokens per second)
2.50.215.291 I slot print_timing: id  3 | task 7685 |       total time =   19762.04 ms /   880 tokens
2.50.215.291 I slot print_timing: id  3 | task 7685 |    graphs reused =       8036
2.50.215.413 I slot      release: id  3 | task 7685 | stop processing: n_tokens = 2937, truncated = 0
2.50.307.351 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.734
2.50.307.584 I slot launch_slot_: id  3 | task 8486 | processing task, is_child = 0
2.51.233.177 I slot print_timing: id  3 | task 8486 | prompt eval time =     575.67 ms /   104 tokens (    5.54 ms per token,   180.66 tokens per second)
2.51.233.182 I slot print_timing: id  3 | task 8486 |        eval time =     349.87 ms /    27 tokens (   13.46 ms per token,    74.31 tokens per second)
2.51.233.183 I slot print_timing: id  3 | task 8486 |       total time =     925.55 ms /   131 tokens
2.51.233.183 I slot print_timing: id  3 | task 8486 |    graphs reused =       8067
2.51.233.300 I slot      release: id  3 | task 8486 | stop processing: n_tokens = 2286, truncated = 0
2.51.313.088 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.989
2.51.313.366 I slot launch_slot_: id  3 | task 8521 | processing task, is_child = 0
2.52.212.119 I slot print_timing: id  3 | task 8521 | prompt eval time =     653.96 ms /    66 tokens (    9.91 ms per token,   100.92 tokens per second)
2.52.212.124 I slot print_timing: id  3 | task 8521 |        eval time =     244.72 ms /    19 tokens (   13.60 ms per token,    73.55 tokens per second)
2.52.212.125 I slot print_timing: id  3 | task 8521 |       total time =     898.68 ms /    85 tokens
2.52.212.125 I slot print_timing: id  3 | task 8521 |    graphs reused =       8089
2.52.212.245 I slot      release: id  3 | task 8521 | stop processing: n_tokens = 2344, truncated = 0
2.52.303.957 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.992
2.52.304.266 I slot launch_slot_: id  3 | task 8549 | processing task, is_child = 0
2.52.659.422 I slot print_timing: id  1 | task 8410 | n_gen =    135, tg =  40.35 t/s, tg_3s =  40.65 t/s
2.53.258.105 I slot print_timing: id  3 | task 8549 | prompt eval time =     708.29 ms /    49 tokens (   14.45 ms per token,    69.18 tokens per second)
2.53.258.110 I slot print_timing: id  3 | task 8549 |        eval time =     245.48 ms /    19 tokens (   13.64 ms per token,    73.33 tokens per second)
2.53.258.111 I slot print_timing: id  3 | task 8549 |       total time =     953.77 ms /    68 tokens
2.53.258.112 I slot print_timing: id  3 | task 8549 |    graphs reused =       8112
2.53.258.230 I slot      release: id  3 | task 8549 | stop processing: n_tokens = 2393, truncated = 0
2.53.350.420 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.992
2.53.350.671 I slot launch_slot_: id  3 | task 8577 | processing task, is_child = 0
2.54.342.726 I slot print_timing: id  3 | task 8577 | prompt eval time =     746.40 ms /    51 tokens (   14.64 ms per token,    68.33 tokens per second)
2.54.342.733 I slot print_timing: id  3 | task 8577 |        eval time =     245.60 ms /    19 tokens (   13.64 ms per token,    73.29 tokens per second)
2.54.342.734 I slot print_timing: id  3 | task 8577 |       total time =     992.00 ms /    70 tokens
2.54.342.734 I slot print_timing: id  3 | task 8577 |    graphs reused =       8135
2.54.342.861 I slot      release: id  3 | task 8577 | stop processing: n_tokens = 2444, truncated = 0
2.54.447.412 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.993
2.54.447.638 I slot launch_slot_: id  3 | task 8606 | processing task, is_child = 0
2.55.624.839 I slot print_timing: id  3 | task 8606 | prompt eval time =     810.19 ms /    45 tokens (   18.00 ms per token,    55.54 tokens per second)
2.55.624.848 I slot print_timing: id  3 | task 8606 |        eval time =     366.96 ms /    28 tokens (   13.59 ms per token,    73.58 tokens per second)
2.55.624.849 I slot print_timing: id  3 | task 8606 |       total time =    1177.15 ms /    73 tokens
2.55.624.849 I slot print_timing: id  3 | task 8606 |    graphs reused =       8168
2.55.624.981 I slot      release: id  3 | task 8606 | stop processing: n_tokens = 2498, truncated = 0
2.55.669.721 I slot print_timing: id  1 | task 8410 | n_gen =    221, tg =  34.75 t/s, tg_3s =  28.57 t/s
2.55.730.401 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.989
2.55.730.630 I slot launch_slot_: id  3 | task 8644 | processing task, is_child = 0
2.57.069.701 I slot print_timing: id  3 | task 8644 | prompt eval time =     895.30 ms /    68 tokens (   13.17 ms per token,    75.95 tokens per second)
2.57.069.707 I slot print_timing: id  3 | task 8644 |        eval time =     443.72 ms /    34 tokens (   13.45 ms per token,    74.37 tokens per second)
2.57.069.707 I slot print_timing: id  3 | task 8644 |       total time =    1339.02 ms /   102 tokens
2.57.069.708 I slot print_timing: id  3 | task 8644 |    graphs reused =       8207
2.57.069.837 I slot      release: id  3 | task 8644 | stop processing: n_tokens = 2572, truncated = 0
2.57.185.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.987
2.57.186.148 I slot launch_slot_: id  3 | task 8689 | processing task, is_child = 0
2.58.681.713 I slot print_timing: id  1 | task 8410 | n_gen =    274, tg =  29.22 t/s, tg_3s =  17.60 t/s
2.59.533.138 I slot print_timing: id  1 | task 8410 | prompt eval time =    1614.83 ms /    66 tokens (   24.47 ms per token,    40.87 tokens per second)
2.59.533.145 I slot print_timing: id  1 | task 8410 |        eval time =   10194.92 ms /   338 tokens (   30.25 ms per token,    33.06 tokens per second)
2.59.533.146 I slot print_timing: id  1 | task 8410 |       total time =   11809.74 ms /   404 tokens
2.59.533.146 I slot print_timing: id  1 | task 8410 |    graphs reused =       8279
2.59.533.306 I slot      release: id  1 | task 8410 | stop processing: n_tokens = 4108, truncated = 0
2.59.760.317 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.918
2.59.760.573 I slot launch_slot_: id  1 | task 8775 | processing task, is_child = 0
3.01.666.511 I slot print_timing: id  3 | task 8689 | n_gen =    144, tg =  47.63 t/s, tg_3s =  47.97 t/s
3.02.525.035 I slot print_timing: id  3 | task 8689 | prompt eval time =    1478.28 ms /    50 tokens (   29.57 ms per token,    33.82 tokens per second)
3.02.525.044 I slot print_timing: id  3 | task 8689 |        eval time =    3860.55 ms /   209 tokens (   18.56 ms per token,    53.88 tokens per second)
3.02.525.045 I slot print_timing: id  3 | task 8689 |       total time =    5338.83 ms /   259 tokens
3.02.525.045 I slot print_timing: id  3 | task 8689 |    graphs reused =       8418
3.02.525.176 I slot      release: id  3 | task 8689 | stop processing: n_tokens = 2797, truncated = 0
3.02.641.744 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.926
3.02.642.042 I slot launch_slot_: id  3 | task 8911 | processing task, is_child = 0
3.04.116.437 I slot print_timing: id  1 | task 8775 | n_gen =    136, tg =  41.86 t/s, tg_3s =  42.17 t/s
3.06.615.245 I slot print_timing: id  3 | task 8911 | prompt eval time =    1474.99 ms /    56 tokens (   26.34 ms per token,    37.97 tokens per second)
3.06.615.251 I slot print_timing: id  3 | task 8911 |        eval time =    2498.16 ms /   188 tokens (   13.36 ms per token,    74.86 tokens per second)
3.06.615.251 I slot print_timing: id  3 | task 8911 |       total time =    3973.15 ms /   244 tokens
3.06.615.252 I slot print_timing: id  3 | task 8911 |    graphs reused =       8610
3.06.615.381 I slot      release: id  3 | task 8911 | stop processing: n_tokens = 2832, truncated = 0
3.06.744.640 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.934
3.06.744.881 I slot launch_slot_: id  3 | task 9112 | processing task, is_child = 0
3.07.267.036 I slot print_timing: id  1 | task 8775 | n_gen =    334, tg =  52.23 t/s, tg_3s =  62.85 t/s
3.09.214.399 I slot print_timing: id  3 | task 9112 | prompt eval time =    1048.05 ms /    83 tokens (   12.63 ms per token,    79.19 tokens per second)
3.09.214.404 I slot print_timing: id  3 | task 9112 |        eval time =    1421.41 ms /   107 tokens (   13.41 ms per token,    74.57 tokens per second)
3.09.214.405 I slot print_timing: id  3 | task 9112 |       total time =    2469.46 ms /   190 tokens
3.09.214.405 I slot print_timing: id  3 | task 9112 |    graphs reused =       8724
3.09.214.544 I slot      release: id  3 | task 9112 | stop processing: n_tokens = 2834, truncated = 0
3.09.331.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.963
3.09.331.965 I slot launch_slot_: id  3 | task 9229 | processing task, is_child = 0
3.10.461.813 I slot print_timing: id  1 | task 8775 | n_gen =    452, tg =  47.13 t/s, tg_3s =  36.94 t/s
3.11.167.194 I slot print_timing: id  3 | task 9229 | prompt eval time =    1130.29 ms /   142 tokens (    7.96 ms per token,   125.63 tokens per second)
3.11.167.199 I slot print_timing: id  3 | task 9229 |        eval time =     704.87 ms /    53 tokens (   13.56 ms per token,    73.77 tokens per second)
3.11.167.200 I slot print_timing: id  3 | task 9229 |       total time =    1835.16 ms /   195 tokens
3.11.167.201 I slot print_timing: id  3 | task 9229 |    graphs reused =       8783
3.11.167.340 I slot      release: id  3 | task 9229 | stop processing: n_tokens = 2922, truncated = 0
3.11.287.067 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.982
3.11.287.299 I slot launch_slot_: id  3 | task 9294 | processing task, is_child = 0
3.13.475.022 I slot print_timing: id  1 | task 8775 | n_gen =    549, tg =  43.55 t/s, tg_3s =  32.19 t/s
3.16.032.233 I slot print_timing: id  3 | task 9294 | n_gen =    223, tg =  73.86 t/s, tg_3s =  74.19 t/s
3.16.479.814 I slot print_timing: id  1 | task 8775 | n_gen =    771, tg =  49.40 t/s, tg_3s =  73.88 t/s
3.17.715.437 I slot print_timing: id  3 | task 9294 | prompt eval time =    1739.25 ms /    76 tokens (   22.88 ms per token,    43.70 tokens per second)
3.17.715.442 I slot print_timing: id  3 | task 9294 |        eval time =    4688.84 ms /   347 tokens (   13.55 ms per token,    73.79 tokens per second)
3.17.715.443 I slot print_timing: id  3 | task 9294 |       total time =    6428.09 ms /   423 tokens
3.17.715.444 I slot print_timing: id  3 | task 9294 |    graphs reused =       9133
3.17.715.593 I slot      release: id  3 | task 9294 | stop processing: n_tokens = 3292, truncated = 0
3.17.860.561 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.895
3.17.860.788 I slot launch_slot_: id  3 | task 9655 | processing task, is_child = 0
3.19.417.022 I slot print_timing: id  1 | task 8775 | prompt eval time =    1131.09 ms /    83 tokens (   13.63 ms per token,    73.38 tokens per second)
3.19.417.030 I slot print_timing: id  1 | task 8775 |        eval time =   18525.30 ms /   900 tokens (   20.61 ms per token,    48.53 tokens per second)
3.19.417.031 I slot print_timing: id  1 | task 8775 |       total time =   19656.39 ms /   983 tokens
3.19.417.032 I slot print_timing: id  1 | task 8775 |    graphs reused =       9167
3.19.417.194 I slot      release: id  1 | task 8775 | stop processing: n_tokens = 4753, truncated = 0
3.19.648.294 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.811
3.19.648.555 I slot launch_slot_: id  1 | task 9700 | processing task, is_child = 0
3.22.085.114 I slot print_timing: id  3 | task 9655 | n_gen =    109, tg =  35.86 t/s, tg_3s =  36.19 t/s
3.24.250.857 I slot print_timing: id  1 | task 9700 | n_gen =    224, tg =  74.21 t/s, tg_3s =  74.54 t/s
3.25.096.741 I slot print_timing: id  3 | task 9655 | n_gen =    333, tg =  55.12 t/s, tg_3s =  74.38 t/s
3.27.252.467 I slot print_timing: id  1 | task 9700 | n_gen =    447, tg =  74.25 t/s, tg_3s =  74.29 t/s
3.28.108.969 I slot print_timing: id  3 | task 9655 | n_gen =    556, tg =  61.42 t/s, tg_3s =  74.03 t/s
3.28.613.657 I slot print_timing: id  1 | task 9700 | prompt eval time =    1597.06 ms /    30 tokens (   53.24 ms per token,    18.78 tokens per second)
3.28.613.664 I slot print_timing: id  1 | task 9700 |        eval time =    7367.98 ms /   547 tokens (   13.49 ms per token,    74.10 tokens per second)
3.28.613.665 I slot print_timing: id  1 | task 9700 |       total time =    8965.04 ms /   577 tokens
3.28.613.665 I slot print_timing: id  1 | task 9700 |    graphs reused =       9727
3.28.613.832 I slot      release: id  1 | task 9700 | stop processing: n_tokens = 4430, truncated = 0
3.28.846.461 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.877
3.28.846.707 I slot launch_slot_: id  1 | task 10269 | processing task, is_child = 0
3.30.800.920 I slot print_timing: id  1 | task 10269 | prompt eval time =    1768.90 ms /    79 tokens (   22.39 ms per token,    44.66 tokens per second)
3.30.800.926 I slot print_timing: id  1 | task 10269 |        eval time =     185.25 ms /    14 tokens (   14.25 ms per token,    70.17 tokens per second)
3.30.800.927 I slot print_timing: id  1 | task 10269 |       total time =    1954.15 ms /    93 tokens
3.30.800.928 I slot print_timing: id  1 | task 10269 |    graphs reused =       9756
3.30.801.099 I slot      release: id  1 | task 10269 | stop processing: n_tokens = 3971, truncated = 0
3.31.044.748 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.997
3.31.044.979 I slot launch_slot_: id  1 | task 10304 | processing task, is_child = 0
3.31.521.727 I slot print_timing: id  3 | task 9655 | n_gen =    646, tg =  51.81 t/s, tg_3s =  26.37 t/s
3.32.106.907 I slot print_timing: id  1 | task 10304 | prompt eval time =     877.51 ms /    75 tokens (   11.70 ms per token,    85.47 tokens per second)
3.32.106.912 I slot print_timing: id  1 | task 10304 |        eval time =     184.36 ms /    14 tokens (   14.18 ms per token,    70.51 tokens per second)
3.32.106.913 I slot print_timing: id  1 | task 10304 |       total time =    1061.87 ms /    89 tokens
3.32.106.913 I slot print_timing: id  1 | task 10304 |    graphs reused =       9786
3.32.107.079 I slot      release: id  1 | task 10304 | stop processing: n_tokens = 4046, truncated = 0
3.32.337.077 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.997
3.32.337.317 I slot launch_slot_: id  1 | task 10338 | processing task, is_child = 0
3.33.307.623 I slot print_timing: id  1 | task 10338 | prompt eval time =     787.23 ms /    74 tokens (   10.64 ms per token,    94.00 tokens per second)
3.33.307.629 I slot print_timing: id  1 | task 10338 |        eval time =     183.01 ms /    14 tokens (   14.08 ms per token,    71.04 tokens per second)
3.33.307.630 I slot print_timing: id  1 | task 10338 |       total time =     970.24 ms /    88 tokens
3.33.307.630 I slot print_timing: id  1 | task 10338 |    graphs reused =       9815
3.33.307.796 I slot      release: id  1 | task 10338 | stop processing: n_tokens = 4120, truncated = 0
3.33.565.197 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
3.33.565.434 I slot launch_slot_: id  1 | task 10374 | processing task, is_child = 0
3.34.426.188 I slot print_timing: id  1 | task 10374 | prompt eval time =     731.11 ms /    53 tokens (   13.79 ms per token,    72.49 tokens per second)
3.34.426.193 I slot print_timing: id  1 | task 10374 |        eval time =     129.59 ms /    10 tokens (   14.40 ms per token,    69.45 tokens per second)
3.34.426.194 I slot print_timing: id  1 | task 10374 |       total time =     860.70 ms /    63 tokens
3.34.426.194 I slot print_timing: id  1 | task 10374 |    graphs reused =       9842
3.34.426.359 I slot      release: id  1 | task 10374 | stop processing: n_tokens = 4169, truncated = 0
3.34.532.933 I slot print_timing: id  3 | task 9655 | n_gen =    732, tg =  47.28 t/s, tg_3s =  28.56 t/s
3.34.693.869 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
3.34.694.130 I slot launch_slot_: id  1 | task 10407 | processing task, is_child = 0
